distance_from_tip_micrometer,dF_F0,stimulation_current_microampere
0.8931046296822274, 52.95352993160711,25
1.8549207568023434, 51.84279739693268,25
2.697085116912291, 50.629928537230725,25
3.889000795975008, 49.231642964401864,25
4.579299451802839, 47.95218907742235,25
5.499697659573286, 46.82921327814526,25
5.810467407373423, 45.75149788956664,25
6.4719728572362385, 44.4726973221487,25
6.939520595033301, 43.05183167168661,25
7.296896265272409, 41.81218326445137,25
8.200712400068852, 40.52252687786033,25
9.513554243660181, 39.26188057925274,25
9.62308163038486, 38.042608557635596,25
10.595942535998205, 36.88438263182337,25
11.369077030525375, 35.60406451440131,25
12.142211525052545, 34.450788272032725,25
13.676883496688973, 33.20181814975373,25
14.487386158451628, 31.870628285827564,25
15.855014222634168, 30.658580802166043,25
16.725699386141642, 29.11895513079368,25
18.360061660929205, 28.31325253645931,25
20.934775603883566, 28.76313059686487,25
21.96562159658646, 27.73862469043484,25
22.931303396179203, 26.45440967938096,25
23.66835828096177, 25.02860753303763,25
24.662388345353847, 23.585604582007605,25
25.54517027854584, 22.35928549555662,25
27.92059800086119, 21.421296571472247,25
30.573510482081872, 21.001139619025835,25
30.844632307085746, 20.392545057448615,25
33.70106690494268, 20.273244994960834,25
36.45729137793204, 20.135066332159163,25
39.5498293560407, 19.98726328488374,25
42.034904517020905, 19.000469252310033,25
44.72983046937274, 18.154780481082064,25
45.786068624395895, 17.241321254188755,25
48.1251794578379, 16.392693175145517,25
49.697219596709814, 16.845589210238757,25
52.027361059381974, 17.352931763212062,25
54.9883587936301, 16.93633340670553,25
58.11992519574139, 16.520369624999454,25
60.96493898917058, 16.18150668155012,25
63.660028567870484, 15.755173947604419,25
65.63743373387294, 15.33908996996557,25
67.44709903356275, 16.232378428054226,25
70.02421401531996, 15.93402250936802,25
71.90550795200275, 14.975433815782694,25
75.0482996722557, 14.730919453666772,25
77.76973309299134, 14.110559128730316,25
81.23606479193228, 13.721011868261428,25
84.38742822071151, 13.455594060413944,25
87.16091781858239, 13.889860140057024,25
90.20946710993348, 14.548771102940748,25
92.36897232305597, 15.380557906124423,25
95.15568707849184, 15.2717077247664,25
96.29698085612719, 14.102639635220484,25
97.79122733778581, 13.096921347106559,25
100.37085375093457, 12.27410140673021,25
103.3334251545322, 11.94437141698242,25
106.42596313264087, 12.700229326188591,25
109.28656076239139, 12.630933757977601,25
110.34279891741454, 11.823844198814328,25
113.30133774468607, 11.96720477810635,25
116.56494973749989, 12.09981120411203,25
119.56924953960277, 11.729148574388347,25
122.66178751771145, 11.647596647174055,25
125.73945752477152, 11.324471158776305,25
128.84686347392883, 11.903124054952045,25
131.7425385020421, 12.101989808740996,25
134.26238426198253, 11.226934661667485,25
136.904949782959, 10.601720678892121,25
138.16427109547314, 9.871145553989294,25
141.2170153863635, 10.287258647413097,25
144.07761301611401, 10.987638854688441,25
147.40209134258086, 11.5298354285774,25
150.55905719523346, 11.847783844228019,25
153.13728300241397, 10.839262137205495,25
155.988344623147, 10.095934345072322,25
159.0624258096092, 9.520484410497204,25
161.83504606584458, 8.782014397871066,25
164.81943981404575, 8.716532490096085,25
167.63244394937513, 9.286322662143291,25
171.0174844779133, 9.278348172150757,25
173.62534710738387, 8.651160697636868,25
176.5879185109815, 8.366506488866492,25
179.68045648909023, 8.913721491802448,25
182.52945710142282, 8.813737886240887,25
184.7560844456611, 8.235614860023489,25
187.52224921929437, 8.808835342639583,25
190.4540856703263, 8.683066243328753,25
192.54868543165296, 8.472692005477938,25
195.6070270763499, 8.395654624701265,25
198.3967540441021, 7.888037089314423,25
201.85284931428012, 8.164197998908094,25
204.75707381907895, 8.718703964122966,25
207.646756032195, 8.78840807763406,25
210.96939356224627, 8.918828308053833,25
214.08494149554926, 8.714555657998787,25
217.17747947365788, 8.719269642230799,25
219.9736492288645, 9.722719752424368,25
222.7228786754748, 10.375449435754206,25
226.3332406887378, 10.287796656483067,25
228.738892013528, 9.790336480636952,25
230.24345243116707, 8.752031832643482,25
233.7864881662559, 8.265972918477871,25
236.8742252073948, 7.86014601594151,25
238.82524532041865, 8.317697110463897,25
241.6742459327513, 8.78205991220159,25
245.27388985431568, 8.708984585724536,25
249.68134218107102, 8.188684528113427,25
251.6924122650494, 8.845368720437918,25
254.41679096004995, 8.800978702252849,25
256.3358212232513, 7.672765142717935,25
258.6986675022396, 7.273396398579493,25
261.02344931273956, 8.09128496018863,25
263.91345966782535, 8.433602197769162,25
267.2701519315641, 8.248264051046121,25
270.0037346086423, 7.980745445877872,25
272.8431630796141, 8.204266864880452,25
275.9034871204508, 7.98458647006693,25
278.2030666426342, 8.112253518812722,25
1.0219603787701033, 28.145991494486964,10
1.7950948732972734, 26.685834878612575,10
2.5682293678244434, 25.191305461046234,10
3.856786858703046, 23.84114181058611,10
4.758777102318078, 22.78727171071067,10
6.384116664676341, 21.902140819141202,10
7.3487776589840905, 20.7401651331444,10
9.451273964934373, 19.790498091198224,10
10.595942535998205, 18.4649606435503,10
11.2659924312551, 17.242938797797798,10
12.167982674870117, 15.741534819893062,10
12.915346019579715, 14.442517898350573,10
13.769659636032245, 13.164179654305954,10
16.792348911531917, 12.668938223958662,10
19.25504887470251, 12.26300728866687,10
20.685347689577767, 11.23182323790813,10
22.933122536166323, 10.608745439708485,10
26.084403576359165, 10.24463637331506,10
28.662629383539567, 9.404422867680736,10
31.45952910973851, 9.737490236351462,10
34.11027594811742, 11.011444475060273,10
37.10285868086223, 11.23446306907806,10
39.876570719799204, 10.63000458428435,10
41.34920785223193, 9.690350394031043,10
43.94913270261651, 9.231864188506108,10
45.84995508822941, 8.59356339604308,10
48.8467716527299, 8.656887917560155,10
50.830261528344465, 10.047312786222804,10
50.470354091236985, 8.657987847214287,10
53.714757773627795, 10.760424814704109,10
56.25749317527125, 10.331174956398357,10
57.641176527976484, 9.4136395196103,10
60.61774433190607, 9.221014338928569,10
63.7747101845587, 8.835351503944807,10
66.35293599173909, 7.960480732052773,10
69.23023520844035, 7.646699582846665,10
72.52401554762449, 7.846239762457003,10
75.53924007628046, 7.92763455686358,10
78.61069256817476, 7.588556242572849,10
78.76707659093137, 7.377669729792217,10
81.84028620667686, 7.903986069299464,10
85.33043621054239, 8.00392253501876,10
88.25730251125239, 8.662112583417354,10
91.09673098222419, 8.452143869081866,10
92.5693681146569, 7.869181152386247,10
95.40879658562872, 8.35172618413894,10
97.82484188102612, 8.243681010820552,10
98.57763073096046, 7.167872621023122,10
100.89980862062279, 6.724611496046236,10
103.91327602542756, 6.933848114345665,10
106.96249181203257, 6.603015824405659,10
109.80198375874286, 5.74647405269863,10
112.80432271249003, 6.133649290956853,10
116.01191046657001, 6.355992213901445,10
118.53951437232305, 5.748484268963125,10
121.42477232646797, 5.582584534231401,10
124.59462375402936, 5.4076957192227155,10
127.56732588548635, 5.416275170524997,10
130.91929343842526, 5.649069171104031,10
133.62870032257933, 5.305402261387442,10
137.19320176711983, 5.110714712604192,10
140.08672636990804, 4.8331020325043,10
143.14985162268144, 5.127213657416334,10
146.46540916651915, 5.162749846242477,10
149.33492757889883, 5.486065707080414,10
152.13754012155977, 5.171210843582045,10
153.00731642790285, 4.467255864930735,10
156.2316386948514, 4.287267376071014,10
159.1071201972238, 4.06351698011602,10
162.28493036222886, 4.071281189439375,10
165.35445838514326, 4.105850407141006,10
168.4870607558255, 4.203272747936495,10
171.5625442965549, 4.071281189439375,10
174.6380278372843, 3.921820159964696,10
177.82426720697097, 3.6195514590656046,10
180.75192005487511, 3.9048570504647415,10
183.6749847108139, 3.581812493345879,10
187.25717453545647, 3.516916643751472,10
190.0211303533911, 3.761387965141793,10
193.21031014331564, 4.096029606657581,10
196.41789789739565, 3.8795791640030615,10
198.9455018031487, 3.157581004325692,10
201.93613050695095, 3.0227998578291846,10
204.7428996866793, 3.7619259742117492,10
207.84961179718763, 3.683226007457833,10
210.06991349556156, 3.202836730691274,10
212.75956807635978, 3.9298616624781744,10
216.23812106280744, 4.085800260874066,10
218.8667783441998, 4.529291897424386,10
222.16419696335814, 4.835182334241466,10
225.23096379164926, 4.655618818202669,10
228.53826135157104, 4.3682621960578984,10
231.39261142985063, 4.098279462768318,10
234.6960042701031, 4.149276201278582,10
237.4671735438479, 4.298792954743632,10
240.64211138255754, 4.069631294958157,10
244.04390315847704, 4.031683721890246,10
246.90173959360428, 3.8135833847545086,10
250.03569549106263, 4.165118938058427,10
253.29390514656998, 4.424830006842356,10
255.9630599491043, 3.8182973689865634,10
257.99814042111143, 3.12008115374816,10
260.79515053989905, 3.158339576500964,10
264.09017612371724, 3.659986065193877,10
267.0446543706604, 4.4260085029003875,10
270.1101326414606, 4.838152144307628,10
272.41199191920475, 3.808567222046051,10
273.86940708127815, 2.7623649010096045,10
276.70883555225, 2.966883071076765,10
278.7383136003838, 3.411323396953776,10
